ID;Value;
161;0;
162;0;
163;0;
164;0;
165;0;
166;0;
167;0;
168;0;
169;0;
170;0;
171;0;
172;0;
173;0;
174;0;
175;0;
176;0;
177;0;
178;0;
179;0;
180;0;
181;0;
182;0;
183;0;
184;0;
185;0;
186;0;
187;0;
188;0,184295986467352;
189;0;
190;0;
191;0;
192;0;
193;0;
194;0;
195;0;
196;0;
197;0;
198;0;
199;0;
200;0;
201;0,114908255132007;
ID;Value;
1;0;
2;0;
3;0;
4;0;
5;0;
6;0;
7;0;
8;0;
9;0;
10;0;
11;0;
12;0;
13;0;
14;0;
15;0;
16;0;
17;0;
18;0;
19;0;
20;0;
21;0;
22;0;
23;0;
24;0;
25;0;
26;0;
27;0;
28;0;
29;0;
30;0;
31;0;
32;0;
33;0;
34;0;
35;0;
36;0;
37;0;
38;0;
39;0;
40;0;
41;0;
42;0;
43;0;
44;0;
45;0;
46;0;
47;0;
48;0;
49;0;
50;0;
51;0;
52;0;
53;0;
54;0;
55;0;
56;0;
57;0;
58;0;
59;0;
60;0;
61;0;
62;0;
63;0;
64;0;
65;0;
66;0;
67;0;
68;0;
69;0;
70;0;
71;0;
72;0;
73;0;
74;0;
75;0;
76;0;
77;0;
78;0;
79;0;
80;0;
81;0;
82;0;
83;0;
84;0;
85;0;
86;0;
87;0;
88;0;
89;0;
90;0;
91;0;
92;0;
93;0;
94;0;
95;0;
96;0;
97;0;
98;0;
99;0;
100;0;
101;0;
102;0,726802005203269;
103;0;
104;0;
105;0;
106;0;
107;0;
108;0;
109;0;
110;0;
111;0;
112;0;
113;0;
114;0;
115;0;
116;0;
117;0;
118;0;
119;0;
120;0;
121;0;
122;0;
123;0;
124;0;
125;0;
126;0;
127;0;
128;0;
129;0;
130;0;
131;0;
132;0;
133;0;
134;0;
135;0;
136;0;
137;0;
138;0;
139;0;
140;0;
141;0;
142;0;
143;0;
144;0;
145;0;
146;0;
147;0;
148;0;
149;0;
150;0;
151;0;
152;0;
153;0;
154;0;
155;0;
156;0;
157;0;
158;0;
159;0;
160;0;
161;0;
162;0;
163;0;
164;0;
165;0;
166;0;
167;0;
168;0;
169;0;
170;0;
171;0;
172;0;
173;0;
174;0;
175;0;
176;0;
177;0;
178;0;
179;0;
180;0;
181;0;
182;0;
183;0;
184;0;
185;0;
186;0;
187;0;
188;0,273197994796731;
189;0;
190;0;
191;0;
192;0;
193;0;
194;0;
195;0;
196;0;
197;0;
198;0;
199;0;
200;0;
201;0,416374317470262;
ID;Value;
1;0;
2;0;
3;0;
4;0;
5;0;
6;0;
7;0;
8;0;
9;0;
10;0;
11;0;
12;0;
13;0;
14;0;
15;0;
16;0;
17;0;
18;0;
19;0;
20;0;
21;0;
22;0;
23;0;
24;0;
25;0;
26;0;
27;0;
28;0;
29;0;
30;0;
31;0;
32;0;
33;0;
34;0,295170939109695;
35;0;
36;0;
37;0;
38;0;
39;0;
40;0;
41;0;
42;0;
43;0;
44;0;
45;0;
46;0;
47;0;
48;0;
49;0;
50;0;
51;0;
52;0;
53;0;
54;0;
55;0;
56;0;
57;0;
58;0;
59;0;
60;0;
61;0;
62;0;
63;0;
64;0;
65;0;
66;0;
67;0;
68;0;
69;0;
70;0;
71;0;
72;0;
73;0;
74;0;
75;0;
76;0;
77;0;
78;0;
79;0;
80;0;
81;0;
82;0;
83;0;
84;0;
85;0;
86;0;
87;0;
88;0;
89;0;
90;0;
91;0;
92;0;
93;0;
94;0;
95;0;
96;0;
97;0;
98;0;
99;0;
100;0;
101;0;
102;0;
103;0;
104;0;
105;0;
106;0;
107;0;
108;0;
109;0;
110;0;
111;0;
112;0;
113;0;
114;0;
115;0;
116;0;
117;0;
118;0;
119;0;
120;0;
121;0;
122;0;
123;0;
124;0;
125;0;
126;0;
127;0;
128;0;
129;0;
130;0;
131;0;
132;0;
133;0;
134;0;
135;0;
136;0;
137;0;
138;0;
139;0;
140;0;
141;0;
142;0;
143;0;
144;0;
145;0;
146;0;
147;0;
148;0;
149;0;
150;0;
151;0;
152;0;
153;0;
154;0;
155;0;
156;0,187398829432822;
157;0;
158;0;
159;0;
160;0;
161;0;
162;0;
163;0;
164;0;
165;0;
166;0;
167;0;
168;0;
169;0;
170;0;
171;0;
172;0;
173;0;
174;0;
175;0;
176;0;
177;0;
178;0;
179;0;
180;0;
181;0;
182;0;
183;0;
184;0;
185;0;
186;0;
187;0;
188;0,517430231457478;
189;0;
190;0;
191;0;
192;0;
193;0;
194;0;
195;0;
196;0;
197;0;
198;0;
199;0;
200;0;
201;0,93435906497813;
ID;Value;
1;0;
2;0;
3;0;
4;0;
5;0;
6;0;
7;0;
8;0;
9;0;
10;0;
11;0;
12;0;
13;0;
14;0;
15;0;
16;0;
17;0;
18;0;
19;0;
20;0;
21;0;
22;0;
23;0;
24;0;
25;0;
26;0,00567522723863345;
27;0;
28;0;
29;0;
30;0;
31;0;
32;0;
33;0;
34;0,414630102723246;
35;0;
36;0;
37;0;
38;0;
39;0;
40;0;
41;0;
42;0;
43;0;
44;0;
45;0;
46;0;
47;0;
48;0;
49;0;
50;0;
51;0;
52;0;
53;0;
54;0;
55;0;
56;0;
57;0;
58;0;
59;0;
60;0;
61;0;
62;0;
63;0;
64;0;
65;0;
66;0;
67;0;
68;0;
69;0;
70;0;
71;0;
72;0;
73;0;
74;0;
75;0;
76;0;
77;0;
78;0;
79;0;
80;0;
81;0;
82;0;
83;0;
84;0;
85;0;
86;0;
87;0;
88;0;
89;0;
90;0;
91;0;
92;0;
93;0;
94;0;
95;0;
96;0;
97;0;
98;0;
99;0;
100;0;
101;0;
102;0,19872228613534;
103;0;
104;0;
105;0;
106;0;
107;0;
108;0;
109;0;
110;0;
111;0;
112;0;
113;0;
114;0;
115;0;
116;0;
117;0;
118;0;
119;0;
120;0;
121;0;
122;0;
123;0;
124;0;
125;0;
126;0;
127;0;
128;0;
129;0;
130;0;
131;0;
132;0;
133;0;
134;0;
135;0;
136;0;
137;0;
138;0;
139;0;
140;0;
141;0;
142;0;
143;0;
144;0;
145;0;
146;0;
147;0;
148;0;
149;0;
150;0;
151;0;
152;0;
153;0;
154;0;
155;0;
156;0,380972383902781;
157;0;
158;0;
159;0;
160;0;
161;0;
162;0;
163;0;
164;0;
165;0;
166;0;
167;0;
168;0;
169;0;
170;0;
171;0;
172;0;
173;0;
174;0;
175;0;
176;0;
177;0;
178;0;
179;0;
180;0;
181;0;
182;0;
183;0;
184;0;
185;0;
186;0;
187;0;
188;0;
189;0;
190;0;
191;0;
192;0;
193;0;
194;0;
195;0;
196;0;
197;0;
198;0;
199;0;
200;0;
201;0,393968047404955;
ID;Value;
1;0;
2;0;
3;0;
4;0;
5;0;
6;0;
7;0;
8;0;
9;0;
10;0;
11;0;
12;0;
13;0;
14;0;
15;0;
16;0;
17;0;
18;0;
19;0;
20;0;
21;0;
22;0;
23;0;
24;0;
25;0;
26;0;
27;0;
28;0;
29;0;
30;0;
31;0;
32;0;
33;0;
34;0,318417629735838;
35;0;
36;0;
37;0;
38;0;
39;0;
40;0;
41;0;
42;0;
43;0;
44;0;
45;0;
46;0;
47;0;
48;0;
49;0;
50;0;
51;0;
52;0;
53;0;
54;0;
55;0;
56;0;
57;0;
58;0;
59;0;
60;0;
61;0;
62;0;
63;0;
64;0;
65;0;
66;0;
67;0;
68;0;
69;0;
70;0;
71;0;
72;0;
73;0;
74;0;
75;0;
76;0;
77;0;
78;0;
79;0;
80;0;
81;0;
82;0;
83;0;
84;0;
85;0;
86;0;
87;0;
88;0;
89;0;
90;0;
91;0;
92;0;
93;0;
94;0;
95;0;
96;0;
97;0;
98;0;
99;0;
100;0;
101;0;
102;0;
103;0;
104;0;
105;0;
106;0;
107;0;
108;0;
109;0;
110;0;
111;0;
112;0;
113;0;
114;0;
115;0;
116;0;
117;0,681582370264161;
118;0;
119;0;
120;0;
121;0;
122;0;
123;0;
124;0;
125;0;
126;0;
127;0;
128;0;
129;0;
130;0;
131;0;
132;0;
133;0;
134;0;
135;0;
136;0;
137;0;
138;0;
139;0;
140;0;
141;0;
142;0;
143;0;
144;0;
145;0;
146;0;
147;0;
148;0;
149;0;
150;0;
151;0;
152;0;
153;0;
154;0;
155;0;
156;0;
157;0;
158;0;
159;0;
160;0;
161;0;
162;0;
163;0;
164;0;
165;0;
166;0;
167;0;
168;0;
169;0;
170;0;
171;0;
172;0;
173;0;
174;0;
175;0;
176;0;
177;0;
178;0;
179;0;
180;0;
181;0;
182;0;
183;0;
184;0;
185;0;
186;0;
187;0;
188;0;
189;0;
190;0;
191;0;
192;0;
193;0;
194;0;
195;0;
196;0;
197;0;
198;0;
199;0;
200;0;
201;0,769426799511757;
ID;Value;
1;0;
2;0;
3;0;
4;0;
5;0;
6;0;
7;0;
8;0;
9;0;
10;0;
11;0;
12;0;
13;0;
14;0;
15;0;
16;0;
17;0;
18;0;
19;0;
20;0;
21;0;
22;0;
23;0;
24;0;
25;0;
26;0,0192898416272451;
27;0;
28;0;
29;0;
30;0;
31;0;
32;0;
33;0;
34;0,197159652322714;
35;0;
36;0;
37;0;
38;0;
39;0;
40;0;
41;0;
42;0;
43;0;
44;0;
45;0;
46;0;
47;0;
48;0;
49;0;
50;0;
51;0;
52;0;
53;0;
54;0;
55;0;
56;0;
57;0;
58;0;
59;0;
60;0;
61;0;
62;0;
63;0;
64;0;
65;0;
66;0;
67;0;
68;0;
69;0;
70;0;
71;0;
72;0;
73;0;
74;0;
75;0;
76;0;
77;0;
78;0;
79;0;
80;0;
81;0;
82;0;
83;0;
84;0;
85;0;
86;0;
87;0;
88;0;
89;0;
90;0;
91;0;
92;0;
93;0;
94;0;
95;0;
96;0;
97;0;
98;0;
99;0;
100;0;
101;0;
102;0,543038664546171;
103;0;
104;0;
105;0;
106;0;
107;0;
108;0;
109;0;
110;0;
111;0;
112;0;
113;0;
114;0;
115;0;
116;0;
117;0;
118;0;
119;0;
120;0;
121;0;
122;0;
123;0;
124;0;
125;0;
126;0;
127;0;
128;0;
129;0;
130;0;
131;0;
132;0;
133;0;
134;0;
135;0;
136;0;
137;0;
138;0;
139;0;
140;0;
141;0;
142;0;
143;0;
144;0;
145;0;
146;0;
147;0;
148;0;
149;0;
150;0;
151;0;
152;0;
153;0;
154;0;
155;0;
156;0,24051184150387;
157;0;
158;0;
159;0;
160;0;
161;0;
162;0;
163;0;
164;0;
165;0;
166;0;
167;0;
168;0;
169;0;
170;0;
171;0;
172;0;
173;0;
174;0;
175;0;
176;0;
177;0;
178;0;
179;0;
180;0;
181;0;
182;0;
183;0;
184;0;
185;0;
186;0;
187;0;
188;0;
189;0;
190;0;
191;0;
192;0;
193;0;
194;0;
195;0;
196;0;
197;0;
198;0;
199;0;
200;0;
201;0,418176842559201;
ID;Value;
1;0;
2;0;
3;0;
4;0;
5;0;
6;0;
7;0;
8;0;
9;0;
10;0;
11;0;
12;0;
13;0;
14;0;
15;0;
16;0;
17;0;
18;0;
19;0;
20;0;
21;0;
22;0;
23;0;
24;0;
25;0;
26;0,000191267890841605;
27;0;
28;0;
29;0;
30;0;
31;0;
32;0;
33;0;
34;0,0871271391707999;
35;0;
36;0;
37;0;
38;0;
39;0;
40;0;
41;0;
42;0;
43;0;
44;0;
45;0;
46;0;
47;0;
48;0;
49;0;
50;0;
51;0;
52;0;
53;0;
54;0;
55;0;
56;0;
57;0;
58;0;
59;0;
60;0;
61;0;
62;0;
63;0;
64;0;
65;0;
66;0;
67;0;
68;0;
69;0;
70;0;
71;0;
72;0;
73;0;
74;0;
75;0;
76;0;
77;0;
78;0;
79;0;
80;0;
81;0;
82;0;
83;0;
84;0;
85;0;
86;0;
87;0;
88;0;
89;0;
90;0;
91;0;
92;0;
93;0;
94;0;
95;0;
96;0;
97;0;
98;0;
99;0;
100;0;
101;0;
102;0,697143716143972;
103;0;
104;0;
105;0;
106;0;
107;0;
108;0;
109;0;
110;0;
111;0;
112;0;
113;0;
114;0;
115;0;
116;0;
117;0;
118;0;
119;0;
120;0;
121;0;
122;0;
123;0;
124;0;
125;0;
126;0;
127;0;
128;0;
129;0;
130;0;
131;0;
132;0;
133;0;
134;0;
135;0;
136;0;
137;0;
138;0;
139;0;
140;0;
141;0;
142;0;
143;0;
144;0;
145;0;
146;0;
147;0;
148;0;
149;0;
150;0;
151;0;
152;0;
153;0;
154;0;
155;0;
156;0,215537876794383;
157;0;
158;0;
159;0;
160;0;
161;0;
162;0;
163;0;
164;0;
165;0;
166;0;
167;0;
168;0;
169;0;
170;0;
171;0;
172;0;
173;0;
174;0;
175;0;
176;0;
177;0;
178;0;
179;0;
180;0;
181;0;
182;0;
183;0;
184;0;
185;0;
186;0;
187;0;
188;0;
189;0;
190;0;
191;0;
192;0;
193;0;
194;0;
195;0;
196;0;
197;0;
198;0;
199;0;
200;0;
201;0,210116676220082;
ID;Value;
1;0;
2;0;
3;0;
4;0;
5;0;
6;0;
7;0;
8;0;
9;0;
10;0;
11;0;
12;0;
13;0;
14;0;
15;0;
16;0;
17;0;
18;0;
19;0;
20;0;
21;0;
22;0;
23;0;
24;0;
25;0;
26;0;
27;0;
28;0;
29;0;
30;0;
31;0;
32;0;
33;0;
34;0;
35;0;
36;0;
37;0;
38;0;
39;0;
40;0;
41;0;
42;0;
43;0;
44;0;
45;0;
46;0;
47;0;
48;0;
49;0;
50;0;
51;0;
52;0;
53;0;
54;0;
55;0;
56;0;
57;0;
58;0;
59;0;
60;0;
61;0;
62;0;
63;0;
64;0;
65;0;
66;0;
67;0;
68;0;
69;0;
70;0;
71;0;
72;0;
73;0;
74;0;
75;0;
76;0;
77;0;
78;0;
79;0;
80;0;
81;0;
82;0;
83;0;
84;0;
85;0;
86;0;
87;0;
88;0;
89;0;
90;0;
91;0;
92;0;
93;0;
94;0;
95;0;
96;0;
97;0;
98;0;
99;0;
100;0;
101;0;
102;0,76296820170478;
103;0;
104;0;
105;0;
106;0;
107;0;
108;0;
109;0;
110;0;
111;0;
112;0;
113;0;
114;0;
115;0;
116;0;
117;0;
118;0;
119;0;
120;0;
121;0;
122;0;
123;0;
124;0;
125;0;
126;0;
127;0;
128;0;
129;0;
130;0;
131;0;
132;0;
133;0;
134;0;
135;0;
136;0;
137;0;
138;0;
139;0;
140;0;
141;0;
142;0;
143;0;
144;0;
145;0;
146;0;
147;0;
148;0;
149;0;
150;0;
151;0;
152;0;
153;0;
154;0;
155;0;
156;0;
157;0;
158;0;
159;0;
160;0;
161;0;
162;0;
163;0;
164;0;
165;0;
166;0;
167;0;
168;0;
169;0;
170;0;
171;0;
172;0;
173;0;
174;0;
175;0;
176;0;
177;0;
178;0;
179;0;
180;0;
181;0;
182;0;
183;0;
184;0;
185;0;
186;0;
187;0;
188;0,237031798295218;
189;0;
190;0;
191;0;
192;0;
193;0;
194;0;
195;0;
196;0;
197;0;
198;0;
199;0;
200;0;
201;0,208799202774996;
ID;Value;
1;0;
2;0;
3;0;
4;0;
5;0;
6;0;
7;0;
8;0;
9;0;
10;0;
11;0;
12;0;
13;0;
14;0;
15;0;
16;0;
17;0;
18;0;
19;0;
20;0;
21;0;
22;0;
23;0;
24;0;
25;0;
26;0,0100679366172359;
27;0;
28;0;
29;0;
30;0;
31;0;
32;0;
33;0;
34;0;
35;0;
36;0;
37;0;
38;0;
39;0;
40;0;
41;0;
42;0;
43;0;
44;0;
45;0;
46;0;
47;0;
48;0;
49;0;
50;0;
51;0;
52;0;
53;0;
54;0;
55;0;
56;0;
57;0;
58;0;
59;0;
60;0;
61;0;
62;0;
63;0;
64;0;
65;0;
66;0;
67;0;
68;0;
69;0;
70;0;
71;0;
72;0;
73;0;
74;0;
75;0;
76;0;
77;0;
78;0;
79;0;
80;0;
81;0;
82;0;
83;0;
84;0;
85;0;
86;0;
87;0;
88;0;
89;0;
90;0;
91;0;
92;0;
93;0;
94;0;
95;0;
96;0;
97;0;
98;0;
99;0;
100;0;
101;0;
102;0,657307502254218;
103;0;
104;0;
105;0;
106;0;
107;0;
108;0;
109;0;
110;0;
111;0;
112;0;
113;0;
114;0;
115;0;
116;0;
117;0;
118;0;
119;0;
120;0;
121;0;
122;0;
123;0;
124;0;
125;0;
126;0;
127;0;
128;0;
129;0;
130;0;
131;0;
132;0;
133;0;
134;0;
135;0;
136;0;
137;0;
138;0;
139;0;
140;0;
141;0;
142;0;
143;0;
144;0;
145;0;
146;0;
147;0;
148;0;
149;0,0309860701562082;
150;0;
151;0;
152;0;
153;0;
154;0;
155;0;
156;0,301638490972339;
157;0;
158;0;
159;0;
160;0;
161;0;
162;0;
163;0;
164;0;
165;0;
166;0;
167;0;
168;0;
169;0;
170;0;
171;0;
172;0;
173;0;
174;0;
175;0;
176;0;
177;0;
178;0;
179;0;
180;0;
181;0;
182;0;
183;0;
184;0;
185;0;
186;0;
187;0;
188;0;
189;0;
190;0;
191;0;
192;0;
193;0;
194;0;
195;0;
196;0;
197;0;
198;0;
199;0;
200;0;
201;0,763023798191485;
ID;Value;
1;0;
2;0;
3;0;
4;0;
5;0;
6;0;
7;0;
8;0;
9;0;
10;0;
11;0;
12;0;
13;0;
14;0;
15;0;
16;0;
17;0;
18;0;
19;0;
20;0;
21;0;
22;0;
23;0;
24;0;
25;0;
26;0;
27;0;
28;0;
29;0;
30;0;
31;0,000945737307231645;
32;0;
33;0,201780083174252;
34;0,634844990349986;
35;0;
36;0;
37;0;
38;0;
39;0;
40;0;
41;0;
42;0;
43;0;
44;0;
45;0;
46;0;
47;0;
48;0;
49;0;
50;0;
51;0;
52;0;
53;0;
54;0;
55;0;
56;0;
57;0;
58;0;
59;0;
60;0;
61;0;
62;0;
63;0;
64;0;
65;0;
66;0;
67;0;
68;0;
69;0;
70;0,162429189168533;
71;0;
72;0;
73;0;
74;0;
75;0;
76;0;
77;0;
78;0;
79;0;
80;0;
81;0;
82;0;
83;0;
84;0;
85;0;
86;0;
87;0;
88;0;
89;0;
90;0;
91;0;
92;0;
93;0;
94;0;
95;0;
96;0;
97;0;
98;0;
99;0;
100;0;
101;0;
102;0;
103;0;
104;0;
105;0;
106;0;
107;0;
108;0;
109;0;
110;0;
111;0;
112;0;
113;0;
114;0;
115;0;
116;0;
117;0;
118;0;
119;0;
120;0;
121;0;
122;0;
123;0;
124;0;
125;0;
126;0;
127;0;
128;0;
129;0;
130;0;
131;0;
132;0;
133;0;
134;0;
135;0;
136;0;
137;0;
138;0;
139;0;
140;0;
141;0;
142;0;
143;0;
144;0;
145;0;
146;0;
147;0;
148;0;
149;0;
150;0;
151;0;
152;0;
153;0;
154;0;
155;0;
156;0;
157;0;
158;0;
159;0;
160;0;
161;0;
162;0;
163;0;
164;0;
165;0;
166;0;
167;0;
168;0;
169;0;
170;0;
171;0;
172;0;
173;0;
174;0;
175;0;
176;0;
177;0;
178;0;
179;0;
180;0;
181;0;
182;0;
183;0;
184;0;
185;0;
186;0;
187;0;
188;0;
189;0;
190;0;
191;0;
192;0;
193;0;
194;0;
195;0;
196;0;
197;0;
198;0;
199;0;
200;0;
201;0,634070223955802;
ID;Value;
1;0;
2;0;
3;0;
4;0;
5;0;
6;0;
7;0;
8;0;
9;0;
10;0;
11;0;
12;0;
13;0;
14;0;
15;0;
16;0;
17;0;
18;0;
19;0;
20;0;
21;0;
22;0;
23;0;
24;0;
25;0;
26;0;
27;0;
28;0;
29;0;
30;0;
31;0;
32;0;
33;0;
34;0;
35;0;
36;0;
37;0;
38;0;
39;0;
40;0;
41;0;
42;0;
43;0;
44;0;
45;0;
46;0;
47;0;
48;0;
49;0;
50;0;
51;0;
52;0;
53;0;
54;0;
55;0;
56;0;
57;0;
58;0;
59;0;
60;0;
61;0;
62;0;
63;0;
64;0;
65;0;
66;0;
67;0;
68;0;
69;0;
70;0;
71;0;
72;0;
73;0;
74;0;
75;0;
76;0;
77;0;
78;0;
79;0;
80;0;
81;0;
82;0;
83;0;
84;0;
85;0;
86;0;
87;0;
88;0;
89;0;
90;0;
91;0;
92;0;
93;0;
94;0;
95;0;
96;0;
97;0;
98;0;
99;0;
100;0;
101;0;
102;0;
103;0;
104;0;
105;0;
106;0;
107;0;
108;0;
109;0;
110;0;
111;0;
112;0;
113;0;
114;0;
115;0;
116;0;
117;0;
118;0;
119;0;
120;0;
121;0;
122;0;
123;0;
124;0;
125;0;
126;0;
127;0;
128;0;
129;0;
130;0;
131;0;
132;0;
133;0;
134;0;
135;1,00000000000001;
136;0;
137;0;
138;0;
139;0;
140;0;
141;0;
142;0;
143;0;
144;0;
145;0;
146;0;
147;0;
148;0;
149;0;
150;0;
151;0;
152;0;
153;0;
154;0;
155;0;
156;0;
157;0;
158;0;
159;0;
160;0;
161;0;
162;0;
163;0;
164;0;
165;0;
166;0;
167;0;
168;0;
169;0;
170;0;
171;0;
172;0;
173;0;
174;0;
175;0;
176;0;
177;0;
178;0;
179;0;
180;0;
181;0;
182;0;
183;0;
184;0;
185;0;
186;0;
187;0;
188;0;
189;0;
190;0;
191;0;
192;0;
193;0;
194;0;
195;0;
196;0;
197;0;
198;0;
199;0;
200;0;
201;1;
ID;Value;
1;0;
2;0;
3;0;
4;0;
5;0;
6;0;
7;0;
8;0;
9;0;
10;0;
11;0;
12;0;
13;0;
14;0;
15;0;
16;0;
17;0;
18;0;
19;0;
20;0;
21;0;
22;0;
23;0;
24;0;
25;0;
26;0;
27;0;
28;0;
29;0;
30;0;
31;0;
32;0;
33;0;
34;0,270539145059806;
35;0;
36;0;
37;0;
38;0;
39;0;
40;0;
41;0;
42;0;
43;0;
44;0;
45;0;
46;0;
47;0;
48;0;
49;0;
50;0;
51;0;
52;0;
53;0;
54;0;
55;0;
56;0;
57;0;
58;0;
59;0;
60;0;
61;0;
62;0;
63;0;
64;0;
65;0;
66;0;
67;0;
68;0;
69;0;
70;0;
71;0;
72;0;
73;0;
74;0;
75;0;
76;0;
77;0;
78;0;
79;0;
80;0;
81;0;
82;0;
83;0;
84;0;
85;0;
86;0;
87;0;
88;0;
89;0;
90;0;
91;0;
92;0;
93;0;
94;0;
95;0;
96;0;
97;0;
98;0;
99;0;
100;0;
101;0;
102;0,0493213351202987;
103;0;
104;0;
105;0;
106;0;
107;0;
108;0;
109;0;
110;0;
111;0;
112;0;
113;0;
114;0;
115;0;
116;0;
117;0;
118;0;
119;0;
120;0;
121;0;
122;0;
123;0;
124;0;
125;0;
126;0;
127;0;
128;0;
129;0;
130;0;
131;0;
132;0;
133;0;
134;0;
135;0;
136;0;
137;0;
138;0;
139;0;
140;0;
141;0;
142;0;
143;0;
144;0;
145;0;
146;0;
147;0;
148;0;
149;0;
150;0;
151;0;
152;0;
153;0;
154;0;
155;0;
156;0,163685387668174;
157;0;
158;0;
159;0;
160;0;
161;0;
162;0;
163;0;
164;0;
165;0;
166;0;
167;0;
168;0;
169;0;
170;0;
171;0;
172;0;
173;0;
174;0;
175;0;
176;0;
177;0;
178;0;
179;0;
180;0;
181;0;
182;0;
183;0;
184;0;
185;0;
186;0;
187;0;
188;0,516454132151721;
189;0;
190;0;
191;0;
192;0;
193;0;
194;0;
195;0;
196;0;
197;0;
198;0;
199;0;
200;0;
201;0,303643502111346;
ID;Value;
1;0;
2;0;
3;0;
4;0;
5;0;
6;0;
7;0;
8;0;
9;0;
10;0;
11;0;
12;0;
13;0;
14;0;
15;0;
16;0;
17;0;
18;0;
19;0;
20;0;
21;0;
22;0;
23;0;
24;0;
25;0;
26;0;
27;0;
28;0;
29;0;
30;0;
31;0;
32;0;
33;0;
34;0,27670349853937;
35;0;
36;0;
37;0;
38;0;
39;0;
40;0;
41;0;
42;0;
43;0;
44;0;
45;0;
46;0;
47;0;
48;0;
49;0;
50;0;
51;0;
52;0;
53;0;
54;0;
55;0;
56;0;
57;0;
58;0;
59;0;
60;0;
61;0;
62;0;
63;0;
64;0;
65;0;
66;0;
67;0;
68;0;
69;0;
70;0;
71;0;
72;0;
73;0;
74;0;
75;0;
76;0;
77;0;
78;0;
79;0;
80;0;
81;0;
82;0;
83;0;
84;0;
85;0;
86;0;
87;0;
88;0;
89;0;
90;0;
91;0;
92;0;
93;0;
94;0;
95;0;
96;0;
97;0;
98;0;
99;0;
100;0;
101;0;
102;0,0661829649285244;
103;0;
104;0;
105;0;
106;0;
107;0;
108;0;
109;0;
110;0;
111;0;
112;0;
113;0;
114;0;
115;0;
116;0;
117;0;
118;0;
119;0;
120;0;
121;0;
122;0;
123;0;
124;0;
125;0;
126;0;
127;0;
128;0;
129;0;
130;0;
131;0;
132;0;
133;0;
134;0;
135;0;
136;0;
137;0;
138;0;
139;0;
140;0;
141;0;
142;0;
143;0;
144;0;
145;0;
146;0;
147;0;
148;0;
149;0;
150;0;
151;0;
152;0;
153;0;
154;0;
155;0;
156;0,657113536532106;
157;0;
158;0;
159;0;
160;0;
161;0;
162;0;
163;0;
164;0;
165;0;
166;0;
167;0;
168;0;
169;0;
170;0;
171;0;
172;0;
173;0;
174;0;
175;0;
176;0;
177;0;
178;0;
179;0;
180;0;
181;0;
182;0;
183;0;
184;0;
185;0;
186;0;
187;0;
188;0;
189;0;
190;0;
191;0;
192;0;
193;0;
194;0;
195;0;
196;0;
197;0;
198;0;
199;0;
200;0;
201;0,350885637217263;
ID;Value;
1;0;
2;0;
3;0;
4;0;
5;0;
6;0;
7;0;
8;0;
9;0;
10;0;
11;0;
12;0;
13;0;
14;0;
15;0;
16;0;
17;0;
18;0;
19;0;
20;0;
21;0;
22;0;
23;0;
24;0;
25;0;
26;0;
27;0;
28;0;
29;0;
30;0;
31;0;
32;0;
33;0;
34;0;
35;0;
36;0;
37;0;
38;0;
39;0;
40;0;
41;0;
42;0;
43;0;
44;0;
45;0;
46;0;
47;0;
48;0;
49;0;
50;0;
51;0;
52;0;
53;0;
54;0;
55;0;
56;0;
57;0;
58;0;
59;0;
60;0;
61;0;
62;0;
63;0;
64;0;
65;0;
66;0;
67;0;
68;0;
69;0;
70;0;
71;0;
72;0;
73;0;
74;0;
75;0;
76;0;
77;0;
78;0;
79;0;
80;0;
81;0;
82;0;
83;0;
84;0;
85;0;
86;0;
87;0;
88;0;
89;0;
90;0;
91;0;
92;0;
93;0;
94;0;
95;0;
96;0;
97;0;
98;0;
99;0;
100;0;
101;0;
102;0,473553213857849;
103;0;
104;0;
105;0;
106;0;
107;0;
108;0;
109;0;
110;0;
111;0;
112;0;
113;0;
114;0;
115;0;
116;0;
117;0,526446786142155;
118;0;
119;0;
120;0;
121;0;
122;0;
123;0;
124;0;
125;0;
126;0;
127;0;
128;0;
129;0;
130;0;
131;0;
132;0;
133;0;
134;0;
135;0;
136;0;
137;0;
138;0;
139;0;
140;0;
141;0;
142;0;
143;0;
144;0;
145;0;
146;0;
147;0;
148;0;
149;0;
150;0;
151;0;
152;0;
153;0;
154;0;
155;0;
156;0;
157;0;
158;0;
159;0;
160;0;
161;0;
162;0;
163;0;
164;0;
165;0;
166;0;
167;0;
168;0;
169;0;
170;0;
171;0;
172;0;
173;0;
174;0;
175;0;
176;0;
177;0;
178;0;
179;0;
180;0;
181;0;
182;0;
183;0;
184;0;
185;0;
186;0;
187;0;
188;0;
189;0;
190;0;
191;0;
192;0;
193;0;
194;0;
195;0;
196;0;
197;0;
198;0;
199;0;
200;0;
201;0,178136456515646;
ID;Value;
1;0;
2;0;
3;0;
4;0;
5;0;
6;0;
7;0;
8;0;
9;0;
10;0;
11;0;
12;0;
13;0;
14;0;
15;0;
16;0;
17;0;
18;0;
19;0;
20;0;
21;0;
22;0;
23;0;
24;0;
25;0;
26;0,0116089521494203;
27;0;
28;0;
29;0;
30;0;
31;0;
32;0;
33;0;
34;0,0226218238236677;
35;0;
36;0;
37;0;
38;0;
39;0;
40;0;
41;0;
42;0;
43;0;
44;0;
45;0;
46;0;
47;0;
48;0;
49;0;
50;0;
51;0;
52;0;
53;0;
54;0;
55;0;
56;0;
